id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sinli_message_user,sinli.message,model_sinli_message,base.group_user,1,0,0,0
access_sinli_message_manager,sinli.message,model_sinli_message,base.group_partner_manager,1,1,1,1
access_sinli_dialog_user,sinli.dialog,model_sinli_dialog,base.group_user,1,0,0,0
access_sinli_dialog_manager,sinli.dialog,model_sinli_dialog,base.group_partner_manager,1,1,1,1
save_file_wizard_user,save.file.wizard,model_save_file_wizard,base.group_user,1,0,0,0
save_file_wizard_manager,save.file.wizard,model_save_file_wizard,base.group_user,1,1,1,1
sinli_export_wizard_user,sinli.export.wizard,model_sinli_export_wizard,base.group_user,1,0,0,0
sinli_export_wizard_manager,sinli.export.wizard,model_sinli_export_wizard,base.group_user,1,1,1,1
sinli_import_wizard_user,import.sinli.file,model_import_sinli_file,base.group_user,1,0,0,0
sinli_import_wizard_manager,import.sinli.file,model_import_sinli_file,base.group_user,1,1,1,1
